2023.10.06 13:27:50 INFO  Started: Metals version 1.0.1 in folders '/workspaces/proyectos-tlp' for client Visual Studio Code 1.83.0.
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.10.06 13:35:45 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:35:46 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:53 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 WARN  Using indexes to guess the definition of result
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:54 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:35:54 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:35:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:35:59 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:01 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:01 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:03 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:03 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:36:03 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:04 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:04 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:36:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:36:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:09 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:09 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:36:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.63s
2023.10.06 13:36:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:17 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:18 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:18 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.5s
2023.10.06 13:36:19 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:28 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:29 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:30 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:32 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:34 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:34 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.51s
2023.10.06 13:36:35 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:37 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:37 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.45s
2023.10.06 13:36:37 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:40 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:41 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:42 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:42 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.41s
2023.10.06 13:36:42 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:45 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:36:45 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:36:45 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:36:46 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:37:55 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:37:56 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:37:56 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.18s
2023.10.06 13:37:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:04 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:07 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:07 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:10 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:38:10 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:38:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:38:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:00 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:00 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.16s
2023.10.06 13:39:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:21 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:22 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:22 INFO  time: compiled proyectos-tlp_bd2c96d2de in 77ms
2023.10.06 13:39:22 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:24 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:24 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:25 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:26 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:26 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.1s
2023.10.06 13:39:27 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:28 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:28 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:28 INFO  time: compiled proyectos-tlp_bd2c96d2de in 80ms
2023.10.06 13:39:28 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:30 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:31 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:31 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:32 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:35 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:35 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.41s
2023.10.06 13:39:36 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:38 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 66ms
2023.10.06 13:39:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:40 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:39:40 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:39:40 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:55 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:39:59 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:00 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:00 INFO  time: compiled proyectos-tlp_bd2c96d2de in 90ms
2023.10.06 13:40:02 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:12 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:40:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:13 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:12 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 84ms
2023.10.06 13:40:13 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:31 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:34 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:40:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 939
2023.10.06 13:40:34 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:37 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 56ms
2023.10.06 13:40:38 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:41 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:41 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:40:41 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:41 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:43 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:43 INFO  time: compiled proyectos-tlp_bd2c96d2de in 61ms
2023.10.06 13:40:44 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:44 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:45 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:46 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:47 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:47 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:40:48 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:55 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:56 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:56 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 13:40:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:40:58 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:40:58 INFO  time: compiled proyectos-tlp_bd2c96d2de in 75ms
2023.10.06 13:40:58 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:41:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:41:02 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:41:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:41:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 90ms
2023.10.06 13:41:03 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:41:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:41:05 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:41:05 INFO  time: compiled proyectos-tlp_bd2c96d2de in 96ms
2023.10.06 13:41:06 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:03 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:04 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:42:07 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 92ms
2023.10.06 13:42:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:13 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:14 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:14 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:42:15 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:15 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:16 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:16 INFO  time: compiled proyectos-tlp_bd2c96d2de in 64ms
2023.10.06 13:42:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:17 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:17 INFO  time: compiled proyectos-tlp_bd2c96d2de in 48ms
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.7.12/scalafmt-core_2.13-3.7.12.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.7.12/scalafmt-core_2.13-3.7.12.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.7.12/scalafmt-sysops_2.13-3.7.12.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.8.7/scalameta_2.13-4.8.7.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.7.12/scalafmt-config_2.13-3.7.12.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.7.12/scalafmt-sysops_2.13-3.7.12.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.8.7/scalameta_2.13-4.8.7.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.7.12/scalafmt-config_2.13-3.7.12.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.8.7/parsers_2.13-4.8.7.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.8.7/parsers_2.13-4.8.7.pom
Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.5.0/scala-collection-compat_2.13-2.5.0.pom
Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.5.0/scala-collection-compat_2.13-2.5.0.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.7.12/scalafmt-sysops_2.13-3.7.12.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.7.12/scalafmt-config_2.13-3.7.12.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.8.7/scalameta_2.13-4.8.7.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.8.7/parsers_2.13-4.8.7.jar
Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.5.0/scala-collection-compat_2.13-2.5.0.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.7.12/scalafmt-core_2.13-3.7.12.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.7.12/scalafmt-config_2.13-3.7.12.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.7.12/scalafmt-sysops_2.13-3.7.12.jar
Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.5.0/scala-collection-compat_2.13-2.5.0.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.8.7/scalameta_2.13-4.8.7.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.7.12/scalafmt-core_2.13-3.7.12.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.8.7/parsers_2.13-4.8.7.jar
2023.10.06 13:42:22 ERROR scalafmt: /workspaces/proyectos-tlp/Main.scala:22: error: [dialect scala3] Procedure syntax is not supported. Convert procedure `main` to method by adding `: Unit =`.
    def main(args: Array[String]) {
        ^
2023.10.06 13:42:22 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:42:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1110
2023.10.06 13:42:22 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:22 INFO  time: compiled proyectos-tlp_bd2c96d2de in 55ms
2023.10.06 13:42:22 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:23 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:24 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:24 INFO  time: compiled proyectos-tlp_bd2c96d2de in 57ms
2023.10.06 13:42:25 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:25 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:25 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:42:26 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:26 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:26 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:27 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:27 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:42:27 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:42:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1129
2023.10.06 13:42:30 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:31 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:33 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:33 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:42:33 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:39 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:42:40 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:42:41 INFO  time: compiled proyectos-tlp_bd2c96d2de in 2.08s
2023.10.06 13:44:00 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:00 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.23s
2023.10.06 13:44:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 79ms
2023.10.06 13:44:06 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:06 INFO  time: compiled proyectos-tlp_bd2c96d2de in 71ms
2023.10.06 13:44:15 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:15 INFO  time: compiled proyectos-tlp_bd2c96d2de in 78ms
2023.10.06 13:44:20 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:20 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:44:27 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:27 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:44:29 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:29 INFO  time: compiled proyectos-tlp_bd2c96d2de in 74ms
2023.10.06 13:44:34 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:34 INFO  time: compiled proyectos-tlp_bd2c96d2de in 78ms
Oct 06, 2023 1:44:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1281
2023.10.06 13:44:37 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:37 INFO  time: compiled proyectos-tlp_bd2c96d2de in 92ms
2023.10.06 13:44:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 70ms
2023.10.06 13:44:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:44:39 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.47s
2023.10.06 13:47:35 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:47:35 WARN  there was 1 deprecation warning; re-run with -deprecation for details
2023.10.06 13:47:35 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.64s
2023.10.06 13:48:22 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:48:22 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.1s
2023.10.06 13:48:49 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
